API/UWI,Operator Alias,Well/Lease Name,Well Number,Entity Type,County/Parish,Reservoir,Production Type,Producing Status,Drill Type,First Prod Date,Last Prod Date,Cum Gas,Cum Oil,Cum BOE,Cum Water,Cum MMCFGE,Cum BCFGE,Daily Gas,Daily Oil,First Month Oil,First Month Gas,First Month Water,First 6 Oil,First 6 Gas,First 6 BOE,First 6 Water,First 12 Oil,First 12 Gas,First 12 BOE,First 12 MMCFGE,First 12 Water,First 24 Oil,First 24 Gas,First 24 BOE,First 24 MMCFGE,First 24 Water,First 60 Oil,First 60 Gas,First 60 BOE,First 60 Water,First 60 MMCFGE,Prac IP Oil Daily,Prac IP Gas Daily,Prac IP CFGED,Prac IP BOE,Latest Oil,Latest Gas,Latest Water,Prior 12 Oil,Prior 12 Gas,Prior 12 Water,Last Test Date,Last Flow Pressure,Last WHSIP,2nd Month GOR,Latest GOR,Cum GOR,Last 12 Yield,2nd Month Yield,Latest Yield,Peak Gas,Peak Gas Month No.,Peak Oil,Peak Oil Month No.,Peak BOE,Peak BOE Month No.,Peak MMCFGE,Peak MMCFGE Month No.,Upper Perforation,Lower Perforation,Gas Gravity,Oil Gravity,Completion Date,Well Count,Max Active Wells,Months Produced,Gas Gatherer,Oil Gatherer,Lease Number,Spud Date,Measured Depth (TD),True Vertical Depth,Perforated Interval Length,Field,State,District,Basin,Country,Section,Township,Range,Abstract,Block,Survey,OCS Area,PGC Area,EUR Primary Product,EUR Calc Date,BE Oil EUR,BE Oil EUR NORM 10kft,BE Oil Delta EUR,BE Oil Delta EUR Percent,BE Gas EUR,BE Oil GAS NORM 10kft,BE Gas Delta EUR,BE Gas Delta EUR Percent,BE B-Factor,BE Initial Rate,BE Final Rate,BE End Date,BE Initial Decline,BE Oil RRR,BE Gas RRR,Full Oil EUR,Full Gas EUR,Full B-Factor,Full Final Rate,Full End Date,Full Initial Decline,Full Oil RRR,Full Gas RRR,Surface Latitude (WGS84),Surface Longitude (WGS84),Reported Operator,Last 12 Oil,Last 12 Gas,Last 12 Water,Entity ID
42383398580000,"PT PETROLEUM, LLC",UNIVERSITY ORANGE,1041A,WELL,REAGAN (TX),TREND AREA,OIL,ACTIVE,H,8/1/2017,9/1/2017,2217,3900,4270,null,26,0,36,64,895,528,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,100,56,657300,110,3005,1689,null,null,null,null,null,null,null,560,568.462,570,1759.134,1779.2,1779.2,1689,2,3005,2,3287,null,20,null,null,null,null,null,null,1,1,2,(N/A),(N/A),P825451,5/27/2017,12000,null,null,SPRABERRY,TX,07C,PERMIAN BASIN,USA,,0,0,,,,(N/A),P-440,,null,null,,null,null,null,#VALUE!,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31.1289047,-101.7324011,"PT PETROLEUM, LLC",3900,2217,null,-198566
42383398590000,"PT PETROLEUM, LLC",UNIVERSITY ORANGE,1042A,WELL,REAGAN (TX),TREND AREA,OIL,ACTIVE,H,8/1/2017,9/1/2017,3883,7780,8427,null,51,0,64,128,1625,880,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,205,100,1331100,222,6155,3003,null,null,null,null,null,null,null,490,499.1,500,2003.605,2049.6,2049.6,3003,2,6155,2,6656,null,40,null,null,null,null,null,null,1,1,2,(N/A),(N/A),P825646,6/11/2017,12000,null,null,SPRABERRY,TX,07C,PERMIAN BASIN,USA,,0,0,,,,(N/A),P-440,,null,null,,null,null,null,#VALUE!,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31.1289047,-101.7324011,"PT PETROLEUM, LLC",7780,3883,null,-198495
42461405890000,"PT PETROLEUM, LLC",UNIVERSITY RED,5111B,WELL,UPTON (TX),TREND AREA,OIL,ACTIVE,H,9/1/2017,9/1/2017,1893,3702,4018,null,24,0,63,123,3702,1893,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,0,3702,1893,null,null,null,null,null,null,null,null,511.345,510,1955.626,0,1955.6,1893,1,3702,1,4018,null,24,null,null,null,null,null,null,1,1,1,(N/A),(N/A),P826238,6/29/2017,9600,null,null,SPRABERRY,TX,07C,PERMIAN BASIN,USA,,0,0,,,,(N/A),P-440,,null,null,,null,null,null,#VALUE!,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31.1012335,-101.8564052,"PT PETROLEUM, LLC",3702,1893,null,-198458
42461404170000,SUMMIT PETROLEUM LLC,DOROTHY G,12WB,WELL,UPTON (TX),TREND AREA,OIL,ACTIVE,H,5/1/2017,9/1/2017,85093,64971,79153,null,475,0,556,425,490,424,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,158,187,1137100,190,22337,37051,null,null,null,null,null,null,null,1180,1309.707,1310,763.529,845.2,602.9,37051,5,22337,5,28512,null,171,null,null,null,null,null,null,1,1,5,(N/A),(N/A),P818180,2/13/2017,20231,null,null,SPRABERRY,TX,07C,PERMIAN BASIN,USA,,0,0,,,,(N/A),P-440,,null,null,,null,null,null,#VALUE!,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31.3509424,-102.0615128,SUMMIT PETROLEUM LLC,64971,85093,null,-196905
42461404550000,"PARSLEY ENERGY OPERATIONS, LLC",MORGAN 25-26H,4415,WELL,UPTON (TX),TREND AREA) R 40 EX,OIL,ACTIVE,H,5/1/2017,10/1/2017,79319,69111,82331,null,494,0,431,376,18099,20686,null,69111,79319,82331,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,620,827,4550200,758,5910,5296,null,null,null,null,null,null,null,1330,1147.704,1150,871.304,749.9,1115.9,24822,2,18614,2,22751,null,137,null,null,null,null,null,null,1,1,6,(N/A),(N/A),P819683,2/1/2017,20223,null,null,SPRABERRY,TX,07C,PERMIAN BASIN,USA,,0,0,,,,(N/A),P-440,,null,null,,null,null,null,#VALUE!,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31.4173622,-101.915108,"PARSLEY ENERGY OPERATIONS, LLC",69111,79319,null,-196381
42461403130000,"PARSLEY ENERGY OPERATIONS, LLC",MORGAN 33,4215H,WELL,UPTON (TX),TREND AREA) R 40 EX,OIL,ACTIVE,H,7/1/2016,10/1/2017,213118,93319,128839,null,773,1,379,133,14042,13290,null,58690,100466,75434,0,83994,184315,114713,688,null,null,null,null,null,null,null,null,null,null,null,536,806,4019645,670,2147,3481,null,48053,82386,null,null,null,null,1510,2888.084,2280,346.25,664.4,616.8,24991,2,16603,2,20768,null,125,null,null,null,null,null,null,1,1,16,(N/A),(N/A),P814325,5/3/2016,14027,0,null,SPRABERRY,TX,07C,PERMIAN BASIN,USA,,0,0,,,,(N/A),P-440,OIL,10/27/2017,341478,,-2683,-0.78,917518,#VALUE!,87081,10.49,2,226,3,4/10/2066,0.711509,252188,0,330759,887199,1.51,2.71,10/12/2065,0.835887,241469,0,31.4244814,-101.9517095,"PARSLEY ENERGY OPERATIONS, LLC",45266,130732,null,-192603
42461403120000,"PARSLEY ENERGY OPERATIONS, LLC",MORGAN 33,4415H,WELL,UPTON (TX),TREND AREA) R 40 EX,OIL,ACTIVE,H,7/1/2016,10/1/2017,167147,84723,112581,null,675,1,292,113,13262,13765,null,55720,78973,68882,0,78219,141450,101794,611,null,null,null,null,null,null,null,null,null,null,null,502,647,3658710,610,1641,4968,null,48192,68009,null,null,null,null,1290,2713.805,1970,368.486,776.2,330.3,20048,2,15562,2,18903,null,113,null,null,null,null,null,null,1,1,16,(N/A),(N/A),P814282,5/27/2016,14404,0,null,SPRABERRY,TX,07C,PERMIAN BASIN,USA,,0,0,,,,(N/A),P-440,OIL,10/27/2017,153726,,-10916,-6.63,322666,#VALUE!,4297,1.35,0.82,512,1,8/27/2051,0.865934,71956,0,153726,322666,0.82,1,8/27/2051,0.865934,71956,0,31.4245614,-101.9517095,"PARSLEY ENERGY OPERATIONS, LLC",36531,99138,null,-192601
42461400030000,"PARSLEY ENERGY OPERATIONS, LLC",MORGAN 25-26,11H,LEASE,UPTON (TX),TREND AREA) R 40 EX,OIL,ACTIVE,H,7/1/2015,10/1/2017,406641,210613,278386,396639,1670,2,352,142,1737,1206,3271,86930,104410,104332,163711,136845,226047,174519,1047,257714,194633,365570,255561,1533,366545,null,null,null,null,null,873,842,6078645,1013,3829,7760,7211,97691,213761,183977,8/8/2015,null,null,960,2494.139,1930,400.94,1036.5,493.4,26102,2,27056,2,31406,null,188,null,9574,16823,null,41,4/25/1977,1,1,28,TARGA PL MID-CONT WESTTEX LLC,"MEDALLION OPERATING COMPANY, LLC",19108,5/31/2015,16896,null,7249,SPRABERRY,TX,07C,PERMIAN BASIN,USA,25,0,0,23,B,CCSD&RGNG RR CO,(N/A),P-440,OIL,10/27/2017,646003,891161.54,28212,4.57,1470039,2027919.71,93960,6.83,1.41,888,5,10/11/2064,0.779017,442962,0,646003,1470039,1.41,5.42,10/11/2064,0.779017,442962,0,31.4241473,-101.926353,"PARSLEY ENERGY OPERATIONS, LLC",51099,127448,96234,107374477
42461399700000,HUNT OIL COMPANY,UNIVERSITY-TOPAZ 1-51,2HB,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,3/1/2015,10/1/2017,133218,100341,122544,207079,735,1,98,67,40,null,83,33567,38203,39934,69274,55551,69290,67099,403,114644,84299,113053,103141,619,173973,null,null,null,null,null,415,533,3020200,503,1927,2917,3977,34352,53016,70895,4/10/2015,null,null,1280,1407.572,1330,710.443,778.4,660.6,15978,1,12438,2,15101,2,91,2,9010,16527,null,41.73,5/1/1978,1,1,32,TARGA MIDSTREAM SERVICES LLC,"PLAINS MARKETING, L.P.",18897,1/7/2015,16547,null,7517,SPRABERRY,TX,07C,PERMIAN BASIN,USA,1,0,0,U128,58,UL,(N/A),P-440,OIL,10/27/2017,399165,531016.36,3443,0.87,571812,760691.77,-8928,-1.54,2,409,4,6/11/2064,0.772842,302649,0,399165,571812,2,4.15,6/11/2064,0.772842,302649,0,31.2119658,-101.8815119,HUNT OIL COMPANY,24354,34280,50260,107374627
42383397140000,PCORE EXPLORATION & PROD II LLC,STATE CARTER,1HB,LEASE,REAGAN (TX),TREND AREA) R 40 EX,OIL,ACTIVE,H,2/1/2017,10/1/2017,188769,202005,233466,397790,1401,1,691,740,11209,9857,22073,143728,131373,165623,283030,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,996,932,6907419,1151,18489,18821,36409,null,null,null,3/27/2017,null,null,940,934.477,930,1070.117,1069.1,982.4,28880,2,30875,2,35688,null,214,null,9287,18131,null,40,1/27/2001,1,1,9,TARGA PL MID-CONT WESTTEX LLC,"MEDALLION OPERATING COMPANY, LLC",19496,11/16/2016,18237,null,8844,SPRABERRY,TX,07C,PERMIAN BASIN,USA,2,0,0,795,,"HE&WT RR CO/SHAMBLIN, W C",(N/A),P-440,OIL,10/27/2017,2497560,2824016.28,null,null,2284583,2583201.04,null,null,1.93,1013,27,5/15/2066,0.457151,2331952,0,2497560,2284583,1.93,27.3,5/15/2066,0.457151,2331952,0,31.3451808,-101.7304676,PCORE EXPLORATION & PROD II LLC,202005,188769,397790,107374811
